round;w1;w2;w3;w4;w5
1;0.20000000298023224;0.25;0.25;0.10000000149011612;0.20000000298023224
2;0.20000000298023224;0.25;0.25;0.10000000149011612;0.20000000298023224
3;0.20000000298023224;0.35;0.241;0.15000000000000005;0.15000000000000002
4;0.109;0.35;0.241;0.15000000000000005;0.15000000000000002
5;0.10850000000000001;0.35;0.2415;0.15000000000000005;0.15000000000000002
6;0.10850000000000001;0.35;0.2415;0.15000000000000005;0.15000000000000002
7;0.11000000000000001;0.35;0.24;0.15000000000000005;0.15000000000000002
8;0.11000000000000001;0.35;0.24;0.15000000000000005;0.15000000000000002
9;0.10850000000000001;0.35;0.2415;0.15000000000000005;0.15000000000000002
10;0.11000000000000001;0.35;0.24;0.15000000000000005;0.15000000000000002
11;0.11000000000000001;0.35;0.24;0.15000000000000005;0.15000000000000002
12;0.10800000000000001;0.35;0.242;0.15000000000000005;0.15000000000000002
13;0.10800000000000001;0.35;0.242;0.15000000000000005;0.15000000000000002
14;0.10800000000000001;0.35;0.242;0.15000000000000005;0.15000000000000002
15;0.10800000000000001;0.35;0.242;0.15000000000000005;0.15000000000000002
16;0.10800000000000001;0.35;0.242;0.15000000000000005;0.15000000000000002
17;0.10800000000000001;0.35;0.242;0.15000000000000005;0.15000000000000002
18;0.10800000000000001;0.35;0.242;0.15000000000000005;0.15000000000000002
19;0.109;0.35;0.241;0.15000000000000005;0.15000000000000002
20;0.10800000000000001;0.35;0.242;0.15000000000000005;0.15000000000000002
21;0.10800000000000001;0.35;0.242;0.15000000000000005;0.15000000000000002
22;0.10800000000000001;0.35;0.242;0.15000000000000005;0.15000000000000002
23;0.10800000000000001;0.35;0.242;0.15000000000000005;0.15000000000000002
24;0.10750000000000001;0.35;0.2425;0.15000000000000005;0.15000000000000002
25;0.10750000000000001;0.35;0.2425;0.15000000000000005;0.15000000000000002
26;0.10950000000000001;0.35;0.2405;0.15000000000000005;0.15000000000000002
27;0.10950000000000001;0.35;0.2405;0.15000000000000005;0.15000000000000002
28;0.10950000000000001;0.35;0.2405;0.15000000000000005;0.15000000000000002
29;0.109;0.35;0.241;0.15000000000000005;0.15000000000000002
30;0.109;0.35;0.241;0.15000000000000005;0.15000000000000002
31;0.109;0.35;0.241;0.15000000000000005;0.15000000000000002
32;0.10750000000000001;0.35;0.2425;0.15000000000000005;0.15000000000000002
33;0.10750000000000001;0.35;0.2425;0.15000000000000005;0.15000000000000002
34;0.10650000000000001;0.35;0.2435;0.15000000000000005;0.15000000000000002
35;0.10650000000000001;0.35;0.2435;0.15000000000000005;0.15000000000000002
36;0.10750000000000001;0.35;0.2425;0.15000000000000005;0.15000000000000002
37;0.10750000000000001;0.35;0.2425;0.15000000000000005;0.15000000000000002
38;0.10750000000000001;0.35;0.2425;0.15000000000000005;0.15000000000000002
39;0.10800000000000001;0.35;0.242;0.15000000000000005;0.15000000000000002
40;0.10800000000000001;0.35;0.242;0.15000000000000005;0.15000000000000002
41;0.10750000000000001;0.35;0.2425;0.15000000000000005;0.15000000000000002
42;0.10750000000000001;0.35;0.2425;0.15000000000000005;0.15000000000000002
43;0.10750000000000001;0.35;0.2425;0.15000000000000005;0.15000000000000002
44;0.10700000000000001;0.35;0.243;0.15000000000000005;0.15000000000000002
45;0.10700000000000001;0.35;0.243;0.15000000000000005;0.15000000000000002
46;0.10700000000000001;0.35;0.243;0.15000000000000005;0.15000000000000002
47;0.10700000000000001;0.35;0.243;0.15000000000000005;0.15000000000000002
48;0.10700000000000001;0.35;0.243;0.15000000000000005;0.15000000000000002
49;0.10650000000000001;0.35;0.2435;0.15000000000000005;0.15000000000000002
50;0.10650000000000001;0.35;0.2435;0.15000000000000005;0.15000000000000002
51;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
52;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
53;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
55;0.10750000000000001;0.35;0.2425;0.15000000000000005;0.15000000000000002
56;0.10700000000000001;0.35;0.243;0.15000000000000005;0.15000000000000002
57;0.10700000000000001;0.35;0.243;0.15000000000000005;0.15000000000000002
58;0.10700000000000001;0.35;0.243;0.15000000000000005;0.15000000000000002
59;0.10700000000000001;0.35;0.243;0.15000000000000005;0.15000000000000002
60;0.10650000000000001;0.35;0.2435;0.15000000000000005;0.15000000000000002
61;0.10650000000000001;0.35;0.2435;0.15000000000000005;0.15000000000000002
62;0.10650000000000001;0.35;0.2435;0.15000000000000005;0.15000000000000002
63;0.10700000000000001;0.35;0.243;0.15000000000000005;0.15000000000000002
64;0.10700000000000001;0.35;0.243;0.15000000000000005;0.15000000000000002
65;0.10750000000000001;0.35;0.2425;0.15000000000000005;0.15000000000000002
66;0.10750000000000001;0.35;0.2425;0.15000000000000005;0.15000000000000002
67;0.10750000000000001;0.35;0.2425;0.15000000000000005;0.15000000000000002
68;0.10800000000000001;0.35;0.242;0.15000000000000005;0.15000000000000002
69;0.10800000000000001;0.35;0.242;0.15000000000000005;0.15000000000000002
70;0.10700000000000001;0.35;0.243;0.15000000000000005;0.15000000000000002
71;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
72;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
73;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
74;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
75;0.10650000000000001;0.35;0.2435;0.15000000000000005;0.15000000000000002
76;0.10650000000000001;0.35;0.2435;0.15000000000000005;0.15000000000000002
77;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
78;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
79;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
80;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
81;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
82;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
83;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
84;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
85;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
86;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
87;0.10550000000000001;0.35;0.2445;0.15000000000000005;0.15000000000000002
88;0.10500000000000001;0.35;0.245;0.15000000000000005;0.15000000000000002
89;0.10500000000000001;0.35;0.245;0.15000000000000005;0.15000000000000002
90;0.10500000000000001;0.35;0.245;0.15000000000000005;0.15000000000000002
91;0.10500000000000001;0.35;0.245;0.15000000000000005;0.15000000000000002
92;0.10450000000000001;0.35;0.2455;0.15000000000000005;0.15000000000000002
93;0.10400000000000001;0.35;0.246;0.15000000000000005;0.15000000000000002
94;0.10400000000000001;0.35;0.246;0.15000000000000005;0.15000000000000002
95;0.10450000000000001;0.35;0.2455;0.15000000000000005;0.15000000000000002
96;0.10450000000000001;0.35;0.2455;0.15000000000000005;0.15000000000000002
97;0.10500000000000001;0.35;0.245;0.15000000000000005;0.15000000000000002
98;0.10500000000000001;0.35;0.245;0.15000000000000005;0.15000000000000002
99;0.10500000000000001;0.35;0.245;0.15000000000000005;0.15000000000000002
100;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
101;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
102;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
103;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
104;0.10550000000000001;0.35;0.2445;0.15000000000000005;0.15000000000000002
105;0.10700000000000001;0.35;0.243;0.15000000000000005;0.15000000000000002
106;0.10700000000000001;0.35;0.243;0.15000000000000005;0.15000000000000002
107;0.10650000000000001;0.35;0.2435;0.15000000000000005;0.15000000000000002
108;0.10650000000000001;0.35;0.2435;0.15000000000000005;0.15000000000000002
109;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
111;0.20000000298023224;0.25;0.25;0.10000000149011612;0.20000000298023224
112;0.10600000000000001;0.35;0.244;0.15000000000000005;0.15000000000000002
