controller;battery;memory_avaliable;total_memory_avaliable
controller 71;93;75;1536
controller 71;93;75;1536
controller 71;93;75;1536
controller 71;93;75;1536
controller 71;93;75;1536
controller 71;93;75;1536
controller 71;93;71;1454
controller 71;93;78;1597
controller 71;93;82;1679
controller 71;93;82;1679
controller 71;93;76;1556
controller 71;93;76;1556
controller 71;93;76;1556
controller 71;93;81;1659
controller 71;93;81;1659
controller 71;93;78;1597
controller 71;93;82;1679
controller 71;93;76;1556
controller 71;93;80;1638
controller 71;93;86;1761
controller 71;93;88;1802
controller 71;93;86;1761
controller 71;93;83;1700
controller 71;93;73;1495
controller 71;93;81;1659
controller 71;93;83;1700
controller 71;93;83;1700
controller 71;93;80;1638
controller 71;93;76;1556
controller 71;93;76;1556
controller 71;93;76;1556
controller 71;93;86;1761
controller 71;93;85;1741
controller 71;93;85;1741
controller 71;93;83;1700
controller 71;93;79;1618
controller 71;93;78;1597
controller 71;93;78;1597
controller 71;93;86;1761
controller 71;93;84;1720
controller 71;93;84;1720
controller 71;93;84;1720
controller 71;93;81;1659
controller 71;93;72;1475
controller 71;93;80;1638
controller 71;93;80;1638
controller 71;93;78;1597
controller 71;93;78;1597
controller 71;93;77;1577
controller 71;93;77;1577
controller 71;93;77;1577
controller 71;93;78;1597
controller 71;93;77;1577
controller 71;93;76;1556
controller 71;93;77;1577
controller 71;93;71;1454
controller 71;93;72;1475
controller 71;93;77;1577
controller 71;93;81;1659
controller 71;93;81;1659
controller 71;93;81;1659
controller 71;93;81;1659
controller 71;93;79;1618
controller 71;93;79;1618
controller 71;93;83;1700
controller 71;93;79;1618
controller 71;93;80;1638
controller 71;93;91;1864
controller 71;93;90;1843
controller 71;93;90;1843
controller 71;93;85;1741
controller 71;93;84;1720
controller 71;93;89;1823
controller 71;93;89;1823
controller 71;93;88;1802
controller 71;93;88;1802
controller 71;93;93;1905
controller 71;93;87;1782
controller 71;93;85;1741
controller 71;93;85;1741
controller 71;93;84;1720
