controller;battery;memory_avaliable;total_memory_avaliable
controller 9;88;45;461
controller 9;88;45;461
controller 33;90;80;1638
controller 33;90;88;1802
controller 33;90;88;1802
controller 33;90;88;1802
controller 33;90;88;1802
controller 33;90;88;1802
controller 33;90;87;1782
controller 33;90;87;1782
controller 33;90;87;1782
controller 33;90;79;1618
controller 33;90;79;1618
controller 33;90;79;1618
controller 33;90;81;1659
controller 33;90;81;1659
controller 33;90;63;1290
controller 33;90;63;1290
controller 33;90;71;1454
controller 33;90;71;1454
controller 33;90;72;1475
controller 33;90;86;1761
controller 33;90;84;1720
controller 33;90;80;1638
controller 33;90;80;1638
controller 33;90;83;1700
controller 33;90;83;1700
controller 33;90;83;1700
controller 33;90;83;1700
controller 33;90;83;1700
controller 33;90;81;1659
controller 33;90;80;1638
controller 33;90;76;1556
controller 33;90;89;1823
controller 33;90;88;1802
controller 97;99;90;922
controller 97;99;76;778
controller 97;99;76;778
controller 97;99;76;778
controller 97;99;76;778
controller 97;99;75;768
controller 97;99;76;778
controller 97;99;71;727
controller 97;99;65;666
controller 97;99;62;635
controller 97;99;62;635
controller 97;99;61;625
controller 97;99;62;635
controller 97;99;59;604
controller 97;99;47;481
controller 97;99;47;481
controller 97;99;45;461
controller 97;99;45;461
controller 97;99;43;440
controller 97;99;47;481
controller 97;99;48;492
controller 97;99;45;461
controller 97;99;45;461
controller 97;99;55;563
controller 97;99;57;584
controller 97;99;41;420
controller 97;99;41;420
controller 97;99;41;420
controller 33;90;82;1679
controller 33;90;81;1659
controller 33;90;81;1659
controller 33;90;80;1638
controller 33;90;80;1638
controller 33;90;80;1638
controller 33;90;81;1659
controller 33;90;81;1659
controller 33;90;81;1659
controller 33;90;76;1556
controller 33;90;77;1577
controller 33;90;77;1577
controller 33;90;77;1577
controller 33;90;77;1577
controller 33;90;84;1720
controller 33;90;84;1720
controller 33;90;84;1720
controller 97;99;51;522
controller 97;99;51;522
controller 97;99;51;522
controller 97;99;51;522
controller 97;99;51;522
controller 97;99;51;522
controller 97;99;49;502
controller 97;99;49;502
controller 97;99;69;707
controller 97;99;69;707
controller 97;99;69;707
controller 97;99;69;707
controller 97;99;70;717
controller 97;99;70;717
controller 97;99;70;717
controller 97;99;54;553
controller 97;99;57;584
controller 97;99;57;584
controller 97;99;57;584
controller 97;99;52;532
controller 97;99;53;543
controller 97;99;53;543
controller 97;99;53;543
controller 97;99;53;543
controller 97;99;53;543
controller 97;99;53;543
controller 97;99;53;543
controller 97;99;53;543
controller 97;99;51;522
controller 97;99;51;522
controller 97;99;53;543
controller 97;99;58;594
controller 97;99;58;594
controller 97;99;58;594
controller 97;99;58;594
controller 97;99;58;594
controller 97;99;58;594
controller 97;99;58;594
controller 97;99;65;666
controller 97;99;69;707
controller 97;99;69;707
controller 97;99;68;696
controller 97;99;69;707
controller 97;99;78;799
controller 97;99;83;850
controller 97;99;83;850
controller 97;99;83;850
controller 97;99;80;819
controller 97;99;80;819
controller 97;99;85;870
controller 97;99;85;870
controller 97;99;85;870
controller 97;99;85;870
controller 97;99;85;870
controller 97;99;85;870
controller 97;99;85;870
controller 97;99;97;993
controller 97;99;97;993
controller 97;99;97;993
controller 97;99;99;1014
controller 97;99;91;932
controller 97;99;91;932
controller 97;99;91;932
controller 97;99;89;911
controller 97;99;86;881
controller 97;99;86;881
controller 97;99;87;891
controller 97;99;86;881
controller 97;99;97;993
controller 97;99;97;993
controller 97;99;97;993
controller 97;99;100;1024
controller 97;99;100;1024
controller 97;99;100;1024
controller 97;99;96;983
controller 97;99;96;983
controller 97;99;93;952
controller 97;99;99;1014
controller 97;99;99;1014
controller 97;99;98;1004
controller 97;99;98;1004
controller 97;99;98;1004
controller 97;99;98;1004
controller 97;99;98;1004
controller 97;99;98;1004
controller 97;99;98;1004
controller 97;99;98;1004
controller 97;99;98;1004
controller 97;99;98;1004
controller 97;99;98;1004
controller 97;99;98;1004
controller 97;99;98;1004
controller 97;99;98;1004
controller 97;99;87;891
controller 97;99;87;891
controller 97;99;87;891
controller 97;99;87;891
controller 97;99;87;891
controller 97;99;87;891
controller 97;99;87;891
controller 97;99;87;891
controller 97;99;87;891
controller 97;99;81;829
controller 97;99;80;819
controller 97;99;80;819
controller 97;99;81;829
controller 97;99;81;829
controller 97;99;81;829
controller 97;99;77;788
controller 97;99;91;932
controller 97;99;97;993
controller 97;99;99;1014
controller 97;99;93;952
controller 97;99;93;952
controller 97;99;96;983
controller 97;99;96;983
controller 97;99;96;983
controller 97;99;98;1004
controller 97;99;98;1004
controller 97;99;98;1004
controller 97;99;97;993
controller 97;99;92;942
controller 97;99;92;942
controller 97;99;92;942
controller 97;99;94;963
controller 97;99;94;963
controller 97;99;94;963
controller 97;99;89;911
controller 97;99;95;973
controller 97;99;85;870
controller 97;99;85;870
controller 97;99;85;870
controller 97;99;78;799
controller 33;90;80;1638
controller 33;90;83;1700
controller 33;90;95;1946
controller 33;90;95;1946
controller 33;90;94;1925
controller 33;90;94;1925
controller 33;90;88;1802
controller 33;90;88;1802
controller 33;90;88;1802
controller 33;90;88;1802
controller 33;90;88;1802
controller 33;90;86;1761
controller 33;90;86;1761
controller 33;90;86;1761
controller 33;90;86;1761
controller 33;90;86;1761
controller 33;90;86;1761
controller 33;90;84;1720
controller 33;90;84;1720
controller 33;90;84;1720
controller 33;90;82;1679
controller 33;90;82;1679
controller 33;90;82;1679
controller 33;90;82;1679
controller 33;90;78;1597
controller 33;90;78;1597
controller 33;90;80;1638
controller 33;90;80;1638
controller 33;90;77;1577
controller 33;90;79;1618
controller 33;90;79;1618
controller 33;90;79;1618
controller 33;90;79;1618
controller 33;90;82;1679
controller 33;90;82;1679
controller 33;90;82;1679
controller 25;85;81;1659
controller 25;85;81;1659
controller 25;85;78;1597
controller 25;85;78;1597
controller 25;85;78;1597
controller 25;85;78;1597
controller 25;85;81;1659
controller 25;85;77;1577
controller 25;85;83;1700
controller 25;85;83;1700
controller 25;85;82;1679
controller 25;85;82;1679
controller 25;85;86;1761
controller 25;85;86;1761
controller 25;85;86;1761
controller 25;85;87;1782
controller 25;85;83;1700
controller 25;85;78;1597
controller 25;85;81;1659
controller 25;85;81;1659
controller 97;99;77;788
controller 97;99;83;850
controller 97;99;84;860
controller 97;99;84;860
controller 97;99;84;860
controller 97;99;74;758
controller 97;99;74;758
controller 97;99;73;748
controller 97;99;76;778
controller 97;99;85;870
controller 97;99;85;870
controller 97;99;84;860
controller 97;99;81;829
controller 97;99;84;860
controller 97;99;84;860
controller 97;99;84;860
controller 97;99;84;860
controller 97;99;87;891
controller 97;99;87;891
controller 97;99;83;850
controller 97;99;79;809
controller 97;99;79;809
controller 97;99;83;850
controller 97;99;85;870
controller 97;99;82;840
controller 97;99;82;840
controller 97;99;82;840
controller 97;99;84;860
controller 97;99;81;829
controller 97;99;81;829
controller 97;99;80;819
controller 97;99;80;819
controller 97;99;80;819
controller 97;99;80;819
controller 97;99;85;870
controller 97;99;85;870
controller 97;99;84;860
controller 97;99;84;860
controller 97;99;83;850
controller 97;99;83;850
controller 97;99;80;819
controller 97;99;80;819
controller 97;99;84;860
controller 97;99;75;768
controller 97;99;72;737
controller 97;99;67;686
controller 97;99;68;696
controller 97;99;62;635
controller 97;99;64;655
controller 97;99;65;666
controller 97;99;60;614
controller 97;99;60;614
controller 25;85;80;1638
controller 25;85;92;1884
controller 25;85;92;1884
controller 25;85;91;1864
controller 25;85;86;1761
controller 25;85;87;1782
controller 25;85;91;1864
controller 25;85;88;1802
controller 25;85;84;1720
controller 25;85;80;1638
controller 25;85;77;1577
controller 25;85;79;1618
controller 25;85;91;1864
controller 25;85;90;1843
controller 25;85;89;1823
controller 25;85;89;1823
controller 25;85;79;1618
controller 25;85;79;1618
controller 25;85;83;1700
controller 25;85;75;1536
controller 33;90;86;1761
controller 33;90;83;1700
controller 33;90;83;1700
controller 33;90;83;1700
controller 33;90;83;1700
controller 33;90;83;1700
controller 33;90;82;1679
controller 33;90;78;1597
controller 33;90;78;1597
controller 33;90;78;1597
controller 33;90;78;1597
controller 33;90;78;1597
controller 33;90;81;1659
controller 97;99;87;891
controller 97;99;86;881
controller 97;99;86;881
controller 97;99;86;881
controller 97;99;87;891
controller 97;99;81;829
controller 97;99;81;829
controller 97;99;81;829
controller 97;99;81;829
controller 97;99;76;778
controller 97;99;76;778
controller 97;99;78;799
controller 97;99;78;799
controller 97;99;78;799
controller 97;99;78;799
controller 97;99;92;942
controller 97;99;91;932
controller 97;99;93;952
controller 97;99;98;1004
controller 97;99;98;1004
controller 97;99;90;922
controller 97;99;90;922
controller 97;99;88;901
controller 97;99;81;829
controller 97;99;81;829
controller 97;99;88;901
controller 97;99;88;901
controller 97;99;88;901
controller 97;99;87;891
controller 97;99;84;860
controller 97;99;84;860
controller 97;99;84;860
controller 97;99;84;860
controller 97;99;85;870
controller 97;99;85;870
controller 97;99;85;870
controller 97;99;85;870
controller 97;99;82;840
controller 97;99;81;829
controller 97;99;80;819
controller 97;99;82;840
controller 97;99;82;840
controller 97;99;82;840
controller 33;90;80;1638
controller 33;90;79;1618
controller 33;90;81;1659
controller 33;90;79;1618
controller 33;90;80;1638
controller 33;90;83;1700
controller 33;90;85;1741
controller 33;90;84;1720
controller 33;90;84;1720
controller 33;90;79;1618
controller 33;90;79;1618
controller 33;90;79;1618
controller 33;90;79;1618
controller 33;90;81;1659
controller 33;90;80;1638
controller 33;90;80;1638
controller 33;90;80;1638
controller 33;90;80;1638
controller 33;90;80;1638
controller 33;90;98;2007
controller 33;90;98;2007
controller 33;90;94;1925
controller 33;90;93;1905
controller 33;90;93;1905
controller 33;90;93;1905
controller 33;90;92;1884
controller 33;90;91;1864
controller 33;90;95;1946
controller 33;90;95;1946
controller 33;90;93;1905
controller 33;90;94;1925
