controller;battery;memory_avaliable;total_memory_avaliable
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;73;1495
controller 87;97;73;1495
controller 87;97;73;1495
controller 87;97;73;1495
controller 87;97;73;1495
controller 87;97;73;1495
controller 87;97;73;1495
controller 87;97;76;1556
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;86;1761
controller 87;97;78;1597
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;87;1782
controller 87;97;87;1782
controller 87;97;87;1782
controller 87;97;87;1782
controller 87;97;87;1782
controller 87;97;87;1782
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;71;1454
controller 87;97;71;1454
controller 87;97;71;1454
controller 87;97;71;1454
controller 87;97;70;1434
controller 87;97;70;1434
controller 87;97;70;1434
controller 87;97;77;1577
controller 87;97;82;1679
controller 87;97;79;1618
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;77;1577
controller 87;97;77;1577
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;79;1618
controller 87;97;82;1679
controller 87;97;81;1659
controller 87;97;76;1556
controller 87;97;76;1556
controller 87;97;76;1556
controller 87;97;79;1618
controller 87;97;85;1741
controller 87;97;85;1741
controller 87;97;85;1741
controller 87;97;88;1802
controller 87;97;89;1823
controller 87;97;89;1823
controller 87;97;84;1720
controller 87;97;84;1720
controller 87;97;84;1720
controller 87;97;85;1741
controller 87;97;85;1741
controller 87;97;85;1741
controller 87;97;85;1741
controller 87;97;74;1516
controller 87;97;74;1516
controller 87;97;75;1536
controller 87;97;79;1618
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;84;1720
controller 87;97;84;1720
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;76;1556
controller 87;97;80;1638
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;98;2007
controller 87;97;98;2007
controller 87;97;98;2007
controller 87;97;98;2007
controller 87;97;100;2048
controller 87;97;100;2048
controller 87;97;90;1843
controller 87;97;90;1843
controller 87;97;90;1843
controller 87;97;90;1843
controller 87;97;89;1823
controller 87;97;89;1823
controller 87;97;93;1905
controller 87;97;89;1823
controller 87;97;74;1516
controller 87;97;74;1516
controller 87;97;74;1516
controller 87;97;76;1556
controller 87;97;77;1577
controller 87;97;77;1577
controller 87;97;77;1577
controller 87;97;83;1700
controller 87;97;81;1659
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;87;1782
controller 87;97;87;1782
controller 87;97;85;1741
controller 87;97;71;1454
controller 87;97;77;1577
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;74;1516
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;76;1556
controller 87;97;76;1556
controller 87;97;76;1556
controller 87;97;73;1495
controller 87;97;73;1495
controller 87;97;73;1495
controller 87;97;68;1393
controller 87;97;68;1393
controller 87;97;62;1270
controller 87;97;62;1270
controller 87;97;65;1331
controller 87;97;67;1372
controller 87;97;67;1372
controller 87;97;69;1413
controller 87;97;69;1413
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;81;1659
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;71;1454
controller 87;97;93;1905
controller 87;97;93;1905
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;90;1843
controller 87;97;90;1843
controller 87;97;93;1905
controller 87;97;89;1823
controller 87;97;89;1823
controller 87;97;88;1802
controller 87;97;87;1782
controller 87;97;98;2007
controller 87;97;98;2007
controller 87;97;93;1905
controller 87;97;90;1843
controller 87;97;89;1823
controller 87;97;89;1823
controller 87;97;84;1720
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;78;1597
controller 87;97;83;1700
controller 87;97;72;1475
controller 87;97;72;1475
controller 87;97;73;1495
controller 87;97;73;1495
controller 87;97;77;1577
controller 87;97;77;1577
controller 87;97;79;1618
controller 87;97;81;1659
controller 87;97;80;1638
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;77;1577
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;83;1700
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;84;1720
controller 87;97;83;1700
controller 87;97;87;1782
controller 87;97;84;1720
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;85;1741
controller 87;97;85;1741
controller 87;97;88;1802
controller 87;97;87;1782
controller 87;97;87;1782
controller 87;97;87;1782
controller 87;97;86;1761
controller 87;97;89;1823
controller 87;97;88;1802
controller 87;97;88;1802
controller 87;97;84;1720
controller 87;97;83;1700
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;61;1249
controller 87;97;72;1475
controller 87;97;72;1475
controller 87;97;72;1475
controller 87;97;74;1516
controller 87;97;74;1516
controller 87;97;74;1516
controller 87;97;74;1516
controller 87;97;99;2028
controller 87;97;95;1946
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;85;1741
controller 87;97;84;1720
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;97;1987
controller 87;97;96;1966
controller 87;97;96;1966
controller 87;97;96;1966
controller 87;97;96;1966
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;89;1823
controller 87;97;89;1823
controller 87;97;86;1761
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;84;1720
controller 87;97;77;1577
controller 87;97;77;1577
controller 87;97;77;1577
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;87;1782
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;82;1679
controller 87;97;79;1618
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;88;1802
controller 87;97;88;1802
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;85;1741
controller 87;97;85;1741
controller 87;97;73;1495
controller 87;97;73;1495
controller 87;97;73;1495
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;80;1638
controller 87;97;81;1659
controller 87;97;79;1618
controller 87;97;77;1577
controller 87;97;93;1905
controller 87;97;99;2028
controller 87;97;99;2028
controller 87;97;100;2048
controller 87;97;100;2048
controller 87;97;95;1946
controller 87;97;77;1577
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;92;1884
controller 87;97;92;1884
controller 87;97;92;1884
controller 87;97;93;1905
controller 87;97;97;1987
controller 87;97;97;1987
controller 87;97;94;1925
controller 87;97;94;1925
controller 87;97;93;1905
controller 87;97;93;1905
controller 87;97;93;1905
controller 87;97;92;1884
controller 87;97;92;1884
controller 87;97;92;1884
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;89;1823
controller 87;97;89;1823
controller 87;97;77;1577
controller 87;97;77;1577
controller 87;97;85;1741
controller 87;97;85;1741
controller 87;97;85;1741
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;92;1884
controller 87;97;91;1864
controller 87;97;74;1516
controller 87;97;74;1516
controller 87;97;68;1393
controller 87;97;73;1495
controller 87;97;73;1495
controller 87;97;74;1516
controller 87;97;77;1577
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;76;1556
controller 87;97;76;1556
controller 87;97;76;1556
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;67;1372
controller 87;97;67;1372
controller 87;97;67;1372
controller 87;97;67;1372
controller 87;97;67;1372
controller 87;97;67;1372
controller 87;97;62;1270
controller 87;97;62;1270
controller 87;97;63;1290
controller 87;97;63;1290
controller 87;97;63;1290
controller 87;97;67;1372
controller 87;97;67;1372
controller 87;97;67;1372
controller 87;97;67;1372
controller 87;97;70;1434
controller 87;97;70;1434
controller 87;97;64;1311
controller 87;97;64;1311
controller 87;97;64;1311
controller 87;97;67;1372
controller 87;97;70;1434
controller 87;97;66;1352
controller 87;97;66;1352
controller 87;97;66;1352
controller 87;97;66;1352
controller 87;97;64;1311
controller 87;97;64;1311
controller 87;97;64;1311
controller 87;97;64;1311
controller 87;97;64;1311
controller 87;97;64;1311
controller 87;97;64;1311
controller 87;97;67;1372
controller 87;97;67;1372
controller 87;97;73;1495
controller 87;97;73;1495
controller 87;97;73;1495
controller 87;97;70;1434
controller 87;97;76;1556
controller 87;97;93;1905
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;81;1659
controller 87;97;75;1536
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;83;1700
controller 87;97;80;1638
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;88;1802
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;81;1659
controller 87;97;76;1556
controller 87;97;76;1556
controller 87;97;72;1475
controller 87;97;72;1475
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;76;1556
controller 87;97;77;1577
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;82;1679
controller 87;97;94;1925
controller 87;97;93;1905
controller 87;97;87;1782
controller 87;97;87;1782
controller 87;97;87;1782
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;81;1659
controller 87;97;73;1495
controller 87;97;73;1495
controller 87;97;72;1475
controller 87;97;72;1475
controller 87;97;72;1475
controller 87;97;72;1475
controller 87;97;72;1475
controller 87;97;72;1475
controller 87;97;72;1475
controller 87;97;73;1495
controller 87;97;75;1536
controller 87;97;82;1679
controller 87;97;92;1884
controller 87;97;91;1864
controller 87;97;84;1720
controller 87;97;84;1720
controller 87;97;84;1720
controller 87;97;84;1720
controller 87;97;84;1720
controller 87;97;84;1720
controller 87;97;84;1720
controller 87;97;89;1823
controller 87;97;94;1925
controller 87;97;90;1843
controller 87;97;90;1843
controller 87;97;90;1843
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;76;1556
controller 87;97;76;1556
controller 87;97;77;1577
controller 87;97;74;1516
controller 87;97;75;1536
controller 87;97;74;1516
controller 87;97;74;1516
controller 87;97;90;1843
controller 87;97;90;1843
controller 87;97;90;1843
controller 87;97;90;1843
controller 87;97;94;1925
controller 87;97;90;1843
controller 87;97;89;1823
controller 87;97;88;1802
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;94;1925
controller 87;97;87;1782
controller 87;97;87;1782
controller 87;97;85;1741
controller 87;97;82;1679
controller 87;97;84;1720
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;97;1987
controller 87;97;96;1966
controller 87;97;97;1987
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;90;1843
controller 87;97;88;1802
controller 87;97;88;1802
controller 87;97;88;1802
controller 87;97;77;1577
controller 87;97;77;1577
controller 87;97;80;1638
controller 87;97;81;1659
controller 87;97;73;1495
controller 87;97;74;1516
controller 87;97;73;1495
controller 87;97;73;1495
controller 87;97;76;1556
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;76;1556
controller 87;97;83;1700
controller 87;97;81;1659
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;75;1536
controller 87;97;77;1577
controller 87;97;77;1577
controller 87;97;77;1577
controller 87;97;89;1823
controller 87;97;89;1823
controller 87;97;89;1823
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;78;1597
controller 87;97;61;1249
controller 87;97;61;1249
controller 87;97;65;1331
controller 87;97;67;1372
controller 87;97;66;1352
controller 87;97;77;1577
controller 87;97;78;1597
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;77;1577
controller 87;97;85;1741
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;82;1679
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;76;1556
controller 87;97;86;1761
controller 87;97;83;1700
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;82;1679
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;92;1884
controller 87;97;98;2007
controller 87;97;98;2007
controller 87;97;92;1884
controller 87;97;92;1884
controller 87;97;91;1864
controller 87;97;85;1741
controller 87;97;85;1741
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;80;1638
controller 87;97;84;1720
controller 87;97;84;1720
controller 87;97;84;1720
controller 87;97;85;1741
controller 87;97;85;1741
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;82;1679
controller 87;97;72;1475
controller 87;97;72;1475
controller 87;97;72;1475
controller 87;97;74;1516
controller 87;97;74;1516
controller 87;97;76;1556
controller 87;97;76;1556
controller 87;97;77;1577
controller 87;97;77;1577
controller 87;97;77;1577
controller 87;97;82;1679
controller 87;97;89;1823
controller 87;97;89;1823
controller 87;97;89;1823
controller 87;97;86;1761
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;70;1434
controller 87;97;70;1434
controller 87;97;70;1434
controller 87;97;70;1434
controller 87;97;74;1516
controller 87;97;74;1516
controller 87;97;74;1516
controller 87;97;74;1516
controller 87;97;74;1516
controller 87;97;81;1659
controller 87;97;79;1618
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;84;1720
controller 87;97;88;1802
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;81;1659
controller 87;97;80;1638
controller 87;97;81;1659
controller 87;97;77;1577
controller 87;97;77;1577
controller 87;97;79;1618
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;75;1536
controller 87;97;76;1556
controller 87;97;76;1556
controller 87;97;79;1618
controller 87;97;78;1597
controller 87;97;82;1679
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;76;1556
controller 87;97;76;1556
controller 87;97;76;1556
controller 87;97;87;1782
controller 87;97;85;1741
controller 87;97;85;1741
controller 87;97;86;1761
controller 87;97;87;1782
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;81;1659
controller 87;97;85;1741
controller 87;97;85;1741
controller 87;97;85;1741
controller 87;97;80;1638
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;93;1905
controller 87;97;91;1864
controller 87;97;91;1864
controller 87;97;86;1761
controller 87;97;92;1884
controller 87;97;92;1884
controller 87;97;92;1884
controller 87;97;88;1802
controller 87;97;86;1761
controller 87;97;86;1761
controller 87;97;85;1741
controller 87;97;83;1700
controller 87;97;83;1700
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;79;1618
controller 87;97;73;1495
controller 87;97;57;1167
controller 87;97;60;1229
controller 87;97;60;1229
controller 87;97;60;1229
controller 87;97;67;1372
controller 87;97;67;1372
controller 87;97;67;1372
controller 87;97;67;1372
controller 87;97;74;1516
controller 87;97;75;1536
controller 87;97;77;1577
controller 87;97;77;1577
controller 87;97;77;1577
controller 87;97;77;1577
controller 87;97;77;1577
controller 87;97;77;1577
controller 87;97;80;1638
controller 87;97;80;1638
controller 87;97;82;1679
controller 87;97;84;1720
controller 87;97;78;1597
controller 87;97;80;1638
