controller;battery;memory_avaliable;total_memory_avaliable
controller 86;91;78;799
controller 86;91;81;829
controller 86;91;85;870
controller 86;91;85;870
controller 86;91;87;891
controller 86;91;87;891
controller 86;91;83;850
controller 86;91;83;850
controller 86;91;80;819
controller 86;91;83;850
controller 86;91;79;809
controller 86;91;75;768
controller 86;91;75;768
controller 86;91;70;717
controller 86;91;75;768
controller 86;91;75;768
controller 86;91;75;768
controller 86;91;89;911
controller 86;91;89;911
controller 86;91;89;911
controller 86;91;89;911
controller 86;91;89;911
controller 86;91;85;870
controller 86;91;83;850
controller 86;91;80;819
controller 86;91;80;819
controller 86;91;80;819
controller 86;91;75;768
controller 86;91;68;696
controller 86;91;72;737
controller 86;91;72;737
controller 86;91;66;676
controller 86;91;66;676
controller 86;91;66;676
controller 86;91;68;696
controller 86;91;68;696
controller 86;91;68;696
controller 86;91;68;696
controller 86;91;68;696
controller 86;91;75;768
controller 86;91;75;768
controller 86;91;76;778
controller 86;91;76;778
controller 86;91;75;768
controller 86;91;72;737
controller 86;91;72;737
controller 86;91;69;707
controller 86;91;69;707
controller 86;91;69;707
controller 86;91;69;707
controller 86;91;69;707
controller 86;91;71;727
controller 86;91;71;727
controller 86;91;71;727
controller 11;73;75;1536
controller 11;73;79;1618
controller 11;73;87;1782
controller 11;73;89;1823
controller 11;73;86;1761
controller 11;73;86;1761
controller 11;73;89;1823
controller 11;73;89;1823
controller 11;73;86;1761
controller 11;73;75;1536
controller 11;73;75;1536
controller 11;73;71;1454
controller 11;73;71;1454
controller 11;73;75;1536
controller 11;73;75;1536
controller 11;73;76;1556
controller 11;73;79;1618
controller 11;73;73;1495
controller 86;91;79;809
controller 86;91;79;809
controller 86;91;80;819
controller 86;91;80;819
controller 86;91;83;850
controller 86;91;83;850
controller 86;91;83;850
controller 86;91;83;850
controller 86;91;83;850
controller 86;91;80;819
controller 86;91;81;829
controller 86;91;79;809
controller 86;91;80;819
controller 86;91;80;819
controller 86;91;80;819
controller 86;91;82;840
controller 86;91;81;829
controller 86;91;81;829
controller 86;91;81;829
controller 86;91;81;829
controller 86;91;81;829
controller 86;91;81;829
controller 86;91;81;829
controller 86;91;80;819
controller 86;91;80;819
controller 86;91;80;819
controller 86;91;80;819
controller 7;94;81;1659
controller 7;94;81;1659
controller 7;94;81;1659
controller 7;94;81;1659
controller 7;94;81;1659
controller 7;94;81;1659
controller 7;94;81;1659
controller 7;94;81;1659
controller 7;94;81;1659
controller 7;94;81;1659
controller 7;94;81;1659
controller 7;94;82;1679
controller 7;94;82;1679
controller 98;99;89;456
controller 98;99;89;456
controller 98;99;86;440
controller 86;91;80;819
controller 86;91;83;850
controller 86;91;83;850
controller 86;91;83;850
controller 86;91;79;809
controller 86;91;79;809
controller 86;91;79;809
controller 86;91;79;809
controller 86;91;84;860
controller 86;91;84;860
controller 86;91;84;860
controller 86;91;81;829
controller 25;79;54;1106
controller 25;79;54;1106
controller 25;79;54;1106
controller 25;79;56;1147
controller 25;79;51;1044
controller 25;79;51;1044
controller 25;79;34;696
controller 11;73;74;1516
controller 11;73;74;1516
controller 11;73;75;1536
controller 11;73;75;1536
controller 11;73;75;1536
controller 11;73;71;1454
controller 11;73;87;1782
