controller;battery;memory_avaliable;total_memory_avaliable
controller 68;91;80;1638
controller 68;91;80;1638
controller 68;91;81;1659
controller 68;91;81;1659
controller 68;91;81;1659
controller 68;91;74;1516
controller 68;91;75;1536
controller 68;91;78;1597
controller 68;91;78;1597
controller 68;91;81;1659
controller 68;91;81;1659
controller 68;91;74;1516
controller 68;91;74;1516
controller 68;91;74;1516
controller 68;91;74;1516
controller 68;91;76;1556
controller 68;91;78;1597
controller 68;91;80;1638
controller 68;91;79;1618
controller 68;91;80;1638
controller 68;91;80;1638
controller 68;91;80;1638
controller 68;91;80;1638
controller 68;91;80;1638
controller 68;91;81;1659
controller 68;91;81;1659
controller 68;91;81;1659
controller 68;91;76;1556
controller 68;91;76;1556
controller 68;91;78;1597
controller 68;91;78;1597
controller 68;91;73;1495
controller 68;91;73;1495
controller 68;91;76;1556
controller 68;91;68;1393
controller 68;91;68;1393
controller 68;91;79;1618
controller 68;91;79;1618
controller 68;91;79;1618
controller 68;91;77;1577
controller 68;91;84;1720
controller 68;91;77;1577
controller 68;91;77;1577
controller 68;91;83;1700
controller 68;91;83;1700
controller 68;91;68;1393
controller 68;91;70;1434
controller 68;91;76;1556
controller 68;91;76;1556
controller 68;91;77;1577
controller 68;91;78;1597
controller 68;91;78;1597
controller 68;91;78;1597
controller 68;91;79;1618
controller 68;91;79;1618
controller 68;91;79;1618
controller 68;91;79;1618
controller 68;91;79;1618
controller 68;91;77;1577
controller 68;91;77;1577
controller 68;91;77;1577
controller 68;91;80;1638
controller 68;91;85;1741
controller 68;91;82;1679
controller 68;91;82;1679
controller 68;91;80;1638
controller 68;91;80;1638
controller 68;91;80;1638
controller 68;91;83;1700
controller 68;91;83;1700
controller 68;91;83;1700
controller 68;91;83;1700
controller 68;91;83;1700
controller 68;91;83;1700
controller 68;91;83;1700
controller 68;91;83;1700
controller 68;91;79;1618
controller 68;91;82;1679
controller 68;91;82;1679
controller 68;91;82;1679
controller 68;91;82;1679
controller 68;91;82;1679
controller 68;91;82;1679
controller 68;91;79;1618
controller 68;91;77;1577
controller 68;91;79;1618
controller 68;91;79;1618
controller 68;91;80;1638
controller 68;91;80;1638
controller 68;91;79;1618
controller 68;91;79;1618
controller 68;91;83;1700
controller 68;91;83;1700
controller 68;91;82;1679
controller 68;91;82;1679
controller 68;91;88;1802
controller 68;91;88;1802
controller 68;91;89;1823
controller 68;91;97;1987
controller 68;91;94;1925
controller 68;91;94;1925
controller 68;91;92;1884
controller 68;91;92;1884
controller 68;91;89;1823
controller 68;91;89;1823
controller 68;91;88;1802
controller 68;91;88;1802
controller 68;91;88;1802
controller 68;91;85;1741
controller 68;91;83;1700
controller 68;91;88;1802
controller 68;91;88;1802
controller 68;91;88;1802
controller 68;91;86;1761
controller 68;91;85;1741
controller 68;91;85;1741
controller 68;91;85;1741
controller 68;91;78;1597
controller 68;91;78;1597
controller 68;91;89;1823
controller 68;91;90;1843
controller 68;91;82;1679
controller 68;91;76;1556
controller 68;91;76;1556
controller 68;91;76;1556
controller 68;91;75;1536
controller 68;91;75;1536
controller 68;91;87;1782
controller 68;91;87;1782
controller 68;91;87;1782
controller 68;91;82;1679
controller 68;91;82;1679
controller 68;91;82;1679
controller 68;91;82;1679
controller 68;91;73;1495
controller 68;91;73;1495
controller 68;91;77;1577
controller 68;91;81;1659
controller 68;91;81;1659
controller 68;91;83;1700
controller 68;91;83;1700
controller 68;91;81;1659
controller 68;91;81;1659
controller 68;91;79;1618
controller 68;91;87;1782
controller 68;91;84;1720
controller 68;91;82;1679
controller 68;91;82;1679
controller 68;91;82;1679
controller 68;91;81;1659
controller 68;91;81;1659
controller 68;91;83;1700
controller 68;91;83;1700
controller 68;91;83;1700
controller 68;91;83;1700
controller 68;91;83;1700
controller 68;91;83;1700
controller 68;91;67;1372
controller 68;91;70;1434
controller 68;91;70;1434
controller 68;91;75;1536
controller 68;91;75;1536
controller 68;91;76;1556
controller 68;91;81;1659
controller 68;91;75;1536
controller 68;91;79;1618
controller 68;91;85;1741
controller 68;91;78;1597
controller 68;91;78;1597
controller 68;91;79;1618
controller 68;91;79;1618
controller 68;91;79;1618
controller 68;91;79;1618
controller 68;91;79;1618
controller 68;91;79;1618
controller 68;91;79;1618
controller 68;91;79;1618
controller 68;91;100;2048
controller 68;91;100;2048
controller 68;91;100;2048
controller 68;91;99;2028
controller 68;91;99;2028
controller 68;91;99;2028
controller 68;91;98;2007
controller 68;91;97;1987
controller 68;91;97;1987
controller 68;91;81;1659
controller 68;91;74;1516
controller 68;91;74;1516
controller 68;91;75;1536
controller 68;91;76;1556
controller 68;91;76;1556
controller 68;91;76;1556
controller 68;91;79;1618
controller 68;91;79;1618
controller 68;91;77;1577
controller 68;91;77;1577
controller 68;91;77;1577
controller 68;91;77;1577
controller 68;91;77;1577
controller 68;91;88;1802
controller 68;91;85;1741
controller 68;91;82;1679
controller 68;91;82;1679
controller 68;91;78;1597
controller 68;91;78;1597
controller 68;91;78;1597
controller 68;91;78;1597
controller 68;91;78;1597
controller 68;91;78;1597
controller 68;91;78;1597
controller 68;91;78;1597
controller 68;91;77;1577
controller 68;91;68;1393
controller 68;91;75;1536
controller 68;91;77;1577
controller 68;91;77;1577
controller 68;91;77;1577
controller 68;91;76;1556
controller 68;91;76;1556
controller 68;91;76;1556
controller 68;91;76;1556
controller 68;91;73;1495
controller 68;91;74;1516
controller 68;91;74;1516
controller 68;91;77;1577
controller 68;91;78;1597
controller 68;91;78;1597
controller 68;91;79;1618
controller 68;91;58;1188
controller 68;91;60;1229
controller 68;91;62;1270
controller 68;91;63;1290
controller 68;91;63;1290
controller 68;91;53;1085
controller 68;91;53;1085
controller 68;91;53;1085
controller 68;91;53;1085
controller 68;91;53;1085
controller 68;91;53;1085
controller 68;91;52;1065
controller 68;91;52;1065
controller 68;91;51;1044
controller 68;91;51;1044
controller 68;91;57;1167
controller 68;91;58;1188
controller 68;91;58;1188
controller 68;91;58;1188
controller 68;91;58;1188
controller 68;91;52;1065
controller 68;91;52;1065
controller 68;91;55;1126
controller 68;91;55;1126
controller 68;91;55;1126
controller 68;91;58;1188
controller 68;91;58;1188
controller 68;91;61;1249
controller 68;91;69;1413
controller 68;91;73;1495
controller 68;91;73;1495
controller 68;91;73;1495
controller 68;91;72;1475
controller 68;91;71;1454
controller 68;91;69;1413
controller 68;91;73;1495
controller 68;91;73;1495
controller 68;91;80;1638
controller 68;91;84;1720
controller 68;91;84;1720
controller 68;91;84;1720
controller 68;91;80;1638
controller 68;91;80;1638
controller 68;91;80;1638
controller 68;91;79;1618
controller 68;91;85;1741
controller 68;91;85;1741
controller 68;91;67;1372
controller 68;91;67;1372
controller 68;91;67;1372
controller 68;91;65;1331
controller 68;91;65;1331
controller 68;91;68;1393
controller 68;91;72;1475
controller 68;91;72;1475
controller 68;91;75;1536
controller 68;91;81;1659
controller 68;91;81;1659
controller 68;91;92;1884
controller 68;91;93;1905
controller 68;91;93;1905
controller 68;91;93;1905
controller 68;91;93;1905
controller 68;91;92;1884
controller 68;91;92;1884
controller 68;91;91;1864
controller 68;91;91;1864
controller 68;91;88;1802
controller 68;91;82;1679
controller 68;91;76;1556
controller 68;91;77;1577
controller 68;91;79;1618
controller 68;91;79;1618
controller 68;91;98;2007
controller 68;91;96;1966
controller 68;91;96;1966
controller 68;91;96;1966
controller 68;91;96;1966
controller 68;91;93;1905
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
controller 62;93;81;1659
