node 1;node 2;node 3;node 4;node 5
7.0;7.0;7.0;7.0;7.0
7.0;7.0;8.0;4.0;8.0
7.0;10.0;8.0;5.0;11.0
8.0;15.0;7.0;8.0;10.0
8.0;18.0;8.0;10.0;10.0
9.0;20.0;8.0;10.0;8.0
9.0;20.0;10.0;12.0;10.0
7.0;17.0;8.0;6.0;11.0
8.0;17.0;9.0;6.0;12.0
8.0;20.0;10.0;8.0;12.0
6.0;17.0;11.0;8.0;15.0
3.0;18.0;11.0;11.0;16.0
1.0;17.0;11.0;12.0;18.0
1.0;19.0;11.0;13.0;15.0
1.0;19.0;11.0;13.0;18.0
2.0;18.0;15.0;16.0;17.0
3.0;18.0;17.0;16.0;17.0
3.0;15.0;17.0;13.0;18.0
4.0;12.0;14.0;14.0;18.0
3.0;15.0;16.0;15.0;18.0
2.0;16.0;16.0;15.0;20.0
2.0;17.0;13.0;18.0;19.0
2.0;17.0;13.0;19.0;19.0
3.0;11.0;16.0;20.0;20.0
2.0;12.0;14.0;19.0;20.0
3.0;12.0;17.0;19.0;20.0
6.0;9.0;18.0;17.0;17.0
7.0;5.0;19.0;20.0;14.0
7.0;5.0;19.0;20.0;14.0
7.0;2.0;19.0;20.0;16.0
10.0;2.0;16.0;20.0;16.0
9.0;4.0;17.0;20.0;14.0
9.0;4.0;17.0;18.0;15.0
9.0;1.0;20.0;19.0;12.0
6.0;1.0;17.0;19.0;14.0
9.0;1.0;16.0;18.0;14.0
9.0;1.0;14.0;18.0;14.0
9.0;1.0;13.0;19.0;15.0
9.0;2.0;16.0;19.0;17.0
7.0;2.0;16.0;17.0;19.0
6.0;2.0;16.0;17.0;20.0
8.0;4.0;17.0;15.0;20.0
10.0;4.0;19.0;14.0;20.0
10.0;2.0;17.0;14.0;20.0
8.0;3.0;18.0;16.0;20.0
8.0;1.0;17.0;14.0;18.0
8.0;1.0;14.0;14.0;18.0
11.0;1.0;14.0;12.0;19.0
14.0;4.0;12.0;13.0;20.0
17.0;6.0;14.0;15.0;20.0
18.0;6.0;16.0;15.0;20.0
19.0;7.0;17.0;15.0;20.0
19.0;8.0;17.0;15.0;18.0
19.0;9.0;20.0;15.0;15.0
19.0;9.0;20.0;18.0;19.0
19.0;9.0;20.0;15.0;19.0
16.0;9.0;20.0;13.0;16.0
16.0;9.0;17.0;13.0;14.0
18.0;7.0;15.0;15.0;17.0
19.0;8.0;16.0;17.0;17.0
18.0;8.0;19.0;20.0;17.0
19.0;10.0;16.0;19.0;20.0
19.0;10.0;16.0;20.0;16.0
18.0;7.0;17.0;19.0;16.0
19.0;9.0;20.0;20.0;14.0
16.0;10.0;20.0;19.0;17.0
15.0;12.0;17.0;19.0;17.0
15.0;15.0;16.0;18.0;17.0
16.0;15.0;16.0;20.0;17.0
19.0;15.0;17.0;19.0;17.0
17.0;12.0;17.0;20.0;17.0
16.0;12.0;17.0;20.0;17.0
19.0;11.0;18.0;20.0;15.0
17.0;10.0;20.0;19.0;11.0
17.0;11.0;17.0;19.0;12.0
18.0;8.0;16.0;19.0;14.0
18.0;5.0;16.0;19.0;11.0
20.0;1.0;16.0;18.0;8.0
20.0;3.0;17.0;15.0;5.0
20.0;3.0;15.0;15.0;7.0
