value;proposed_method;mcc
819;;;
819;;;
840;819;819
799;;;
799;;;
799;;;
799;;;
881;799;819
881;;;
870;;;
870;;;
870;;;
870;;;
952;;;
952;;;
952;;;
952;;;
952;;;
952;952;819
911;;;
911;;;
963;;;
963;;;
881;963;819
881;;;
850;;;
788;;;
788;788;819
809;;;
799;;;
809;;;
993;;;
993;;;
993;;;
993;;;
993;993;819
993;;;
993;;;
993;;;
973;;;
973;;;
932;;;
932;;;
932;;;
860;;;
860;;;
860;;;
860;860;819
860;;;
911;;;
911;;;
911;;;
911;;;
911;;;
911;;;
922;911;819
922;;;
922;;;
819;;;
840;;;
840;;;
829;;;
788;840;819
799;;;
881;;;
860;;;
829;;;
819;;;
819;;;
819;;;
799;;;
799;;;
799;799;819
799;;;
799;;;
799;;;
799;;;
799;;;
799;799;819
799;;;
543;;;
543;;;
543;;;
451;;;
451;;;
461;;;
502;;;
502;502;819
502;;;
502;;;
502;;;
502;;;
553;;;
717;;;
717;;;
788;;;
788;788;819
860;;;
860;;;
819;;;
819;;;
829;;;
829;829;819
829;;;
686;;;
655;;;
666;;;
696;;;
686;;;
686;;;
707;;;
768;;;
768;;;
768;768;819
768;;;
850;;;
850;;;
850;;;
850;;;
850;;;
860;;;
881;;;
881;;;
799;;;
799;;;
819;799;819
850;;;
819;;;
891;819;819
891;;;
891;;;
870;;;
809;;;
809;;;
809;;;
809;;;
819;809;819
819;;;
819;;;
819;;;
819;;;
850;;;
911;819;819
911;;;
870;;;
809;870;819
809;;;
809;;;
809;;;
891;;;
881;891;819
