round;w1;w2;w3;w4;w5
1;0.20000000298023224;0.25;0.25;0.10000000149011612;0.20000000298023224
2;0.1;0.35;0.25;0.15000000000000005;0.15000000000000002
3;0.1;0.35;0.25;0.15000000000000005;0.15000000000000002
4;0.1;0.35;0.25;0.15000000000000005;0.15000000000000002
5;0.1;0.35;0.25;0.15000000000000005;0.15000000000000002
6;0.1;0.35;0.25;0.15000000000000005;0.15000000000000002
7;0.1;0.35;0.25;0.15000000000000005;0.15000000000000002
8;0.1;0.35;0.25;0.15000000000000005;0.15000000000000002
9;0.1005;0.35;0.2495;0.15000000000000005;0.15000000000000002
10;0.101;0.35;0.249;0.15000000000000005;0.15000000000000002
11;0.1005;0.35;0.2495;0.15000000000000005;0.15000000000000002
12;0.1005;0.35;0.2495;0.15000000000000005;0.15000000000000002
13;0.1005;0.35;0.2495;0.15000000000000005;0.15000000000000002
14;0.101;0.35;0.249;0.15000000000000005;0.15000000000000002
15;0.1005;0.35;0.2495;0.15000000000000005;0.15000000000000002
16;0.1;0.35;0.25;0.15000000000000005;0.15000000000000002
17;0.1;0.35;0.25;0.15000000000000005;0.15000000000000002
18;0.1;0.35;0.25;0.15000000000000005;0.15000000000000002
19;0.1005;0.35;0.2495;0.15000000000000005;0.15000000000000002
20;0.1005;0.35;0.2495;0.15000000000000005;0.15000000000000002
21;0.1005;0.35;0.2495;0.15000000000000005;0.15000000000000002
22;0.101;0.35;0.249;0.15000000000000005;0.15000000000000002
23;0.101;0.35;0.249;0.15000000000000005;0.15000000000000002
24;0.101;0.35;0.249;0.15000000000000005;0.15000000000000002
25;0.10200000000000001;0.35;0.248;0.15000000000000005;0.15000000000000002
26;0.10200000000000001;0.35;0.248;0.15000000000000005;0.15000000000000002
27;0.10250000000000001;0.35;0.2475;0.15000000000000005;0.15000000000000002
28;0.10200000000000001;0.35;0.248;0.15000000000000005;0.15000000000000002
29;0.10250000000000001;0.35;0.2475;0.15000000000000005;0.15000000000000002
30;0.10200000000000001;0.35;0.248;0.15000000000000005;0.15000000000000002
31;0.101;0.35;0.249;0.15000000000000005;0.15000000000000002
32;0.1005;0.35;0.2495;0.15000000000000005;0.15000000000000002
33;0.101;0.35;0.249;0.15000000000000005;0.15000000000000002
34;0.101;0.35;0.249;0.15000000000000005;0.15000000000000002
35;0.1015;0.35;0.2485;0.15000000000000005;0.15000000000000002
36;0.10200000000000001;0.35;0.248;0.15000000000000005;0.15000000000000002
37;0.10200000000000001;0.35;0.248;0.15000000000000005;0.15000000000000002
38;0.1015;0.35;0.2485;0.15000000000000005;0.15000000000000002
39;0.10250000000000001;0.35;0.2475;0.15000000000000005;0.15000000000000002
40;0.10300000000000001;0.35;0.247;0.15000000000000005;0.15000000000000002
41;0.10250000000000001;0.35;0.2475;0.15000000000000005;0.15000000000000002
42;0.10400000000000001;0.35;0.246;0.15000000000000005;0.15000000000000002
43;0.10400000000000001;0.35;0.246;0.15000000000000005;0.15000000000000002
44;0.10350000000000001;0.35;0.2465;0.15000000000000005;0.15000000000000002
45;0.10350000000000001;0.35;0.2465;0.15000000000000005;0.15000000000000002
46;0.10200000000000001;0.35;0.248;0.15000000000000005;0.15000000000000002
47;0.1015;0.35;0.2485;0.15000000000000005;0.15000000000000002
48;0.10250000000000001;0.35;0.2475;0.15000000000000005;0.15000000000000002
49;0.10200000000000001;0.35;0.248;0.15000000000000005;0.15000000000000002
50;0.10200000000000001;0.35;0.248;0.15000000000000005;0.15000000000000002
51;0.10250000000000001;0.35;0.2475;0.15000000000000005;0.15000000000000002
52;0.10200000000000001;0.35;0.248;0.15000000000000005;0.15000000000000002
53;0.1015;0.35;0.2485;0.15000000000000005;0.15000000000000002
54;0.10250000000000001;0.35;0.2475;0.15000000000000005;0.15000000000000002
55;0.10250000000000001;0.35;0.2475;0.15000000000000005;0.15000000000000002
56;0.10400000000000001;0.35;0.246;0.15000000000000005;0.15000000000000002
57;0.10350000000000001;0.35;0.2465;0.15000000000000005;0.15000000000000002
58;0.10350000000000001;0.35;0.2465;0.15000000000000005;0.15000000000000002
59;0.10250000000000001;0.35;0.2475;0.15000000000000005;0.15000000000000002
